row_index,true_label,scattering,mmlu_subject,gpt-oss-120b-working_answer,gpt-oss-120b-working_correct,gpt-oss-120b-working_proxy_request_id,gpt-oss-120b-working_truncated,gpt-oss-120b-working_prompt_tokens,gpt-oss-120b-working_completion_tokens,gpt-oss-120b-working_reasoning_tokens,gpt-oss-120b-working_answer_tokens,gpt-oss-120b-working_total_tokens,gpt-oss-120b-working_duration_ms,gpt-oss-120b-working_provider_latency_ms,gpt-oss-120b-working_queued_ms,gpt-oss-120b-working_generation_ms,gpt-oss-120b-working_ttft_ms,minimax-m2.5-229b_answer,minimax-m2.5-229b_correct,minimax-m2.5-229b_proxy_request_id,minimax-m2.5-229b_truncated,minimax-m2.5-229b_prompt_tokens,minimax-m2.5-229b_completion_tokens,minimax-m2.5-229b_reasoning_tokens,minimax-m2.5-229b_answer_tokens,minimax-m2.5-229b_total_tokens,minimax-m2.5-229b_duration_ms,minimax-m2.5-229b_provider_latency_ms,minimax-m2.5-229b_queued_ms,minimax-m2.5-229b_generation_ms,minimax-m2.5-229b_ttft_ms,middleware:simple_answer,middleware:simple_correct,middleware:simple_routed_model,middleware:simple_proxy_request_id,middleware:simple_truncated,middleware:simple_prompt_tokens,middleware:simple_completion_tokens,middleware:simple_reasoning_tokens,middleware:simple_answer_tokens,middleware:simple_total_tokens,middleware:simple_duration_ms,middleware:simple_provider_latency_ms,middleware:simple_queued_ms,middleware:simple_generation_ms,middleware:simple_ttft_ms,middleware:onnx_answer,middleware:onnx_correct,middleware:onnx_routed_model,middleware:onnx_proxy_request_id,middleware:onnx_truncated,middleware:onnx_prompt_tokens,middleware:onnx_completion_tokens,middleware:onnx_reasoning_tokens,middleware:onnx_answer_tokens,middleware:onnx_total_tokens,middleware:onnx_duration_ms,middleware:onnx_provider_latency_ms,middleware:onnx_queued_ms,middleware:onnx_generation_ms,middleware:onnx_ttft_ms,middleware:llm_answer,middleware:llm_correct,middleware:llm_routed_model,middleware:llm_proxy_request_id,middleware:llm_truncated,middleware:llm_prompt_tokens,middleware:llm_completion_tokens,middleware:llm_reasoning_tokens,middleware:llm_answer_tokens,middleware:llm_total_tokens,middleware:llm_duration_ms,middleware:llm_provider_latency_ms,middleware:llm_queued_ms,middleware:llm_generation_ms,middleware:llm_ttft_ms
1,C,0.818,,D,false,5b068704-3f3e-41d0-b998-9328f51558a5,,,201,200,1,201,2413,2223,1,1152,1072,C,true,fb6b84a3-c819-4a7b-85d0-76fb36f7b88d,,,590,588,2,590,6618,6547,1,5285,1262,C,true,minimax-m2.5-229b,f7966ce1-8df5-4139-9d89-a1ed4473ec8c,false,,590,588,2,590,6618,6547,1,5285,1262,D,false,gpt-oss-120b-working,084837c6-7d68-42d3-9504-af53493a7c3e,false,,201,200,1,201,2413,2223,1,1152,1072,D,false,gpt-oss-120b-working,1c67a24e-7a0e-4320-8c0e-0c318ef7df37,false,,201,200,1,201,2413,2223,1,1152,1072
2,B,0.818,,C,false,1dbd8ba9-adfa-4ec6-992b-a5d6dc562758,,,544,543,1,544,4249,4116,1,3107,1009,C,false,2063d361-415b-4e9c-a6fd-df94b0ab8269,,,1912,1910,2,1912,18702,18620,1,17589,1031,C,false,minimax-m2.5-229b,cadb3538-5cbb-48dc-990f-e71a7f2fa7f3,false,,1912,1910,2,1912,18702,18620,1,17589,1031,C,false,gpt-oss-120b-working,6c5bde13-ba7f-43f1-82d8-952120d0bbcf,false,,544,543,1,544,4249,4116,1,3107,1009,C,false,gpt-oss-120b-working,a88220f1-2971-4140-9e3c-27de5c424b50,false,,544,543,1,544,4249,4116,1,3107,1009
3,C,0.818,,A,false,07ea8273-b3fd-487e-b96d-7270524193ce,,,356,355,1,356,3064,3021,1,2035,986,D,false,6890a318-0329-464f-a1b5-0fcb83626d15,,,1104,1102,2,1104,11517,11478,1,10032,1446,D,false,minimax-m2.5-229b,5373c9c0-cb65-4cda-afa3-ba5f1f68ad21,false,,1104,1102,2,1104,11517,11478,1,10032,1446,A,false,gpt-oss-120b-working,93a27733-81e3-47d9-a0f1-2bd0031f357d,false,,356,355,1,356,3064,3021,1,2035,986,A,false,gpt-oss-120b-working,1bc3b331-e072-41f8-854a-3bfb925d86ee,false,,356,355,1,356,3064,3021,1,2035,986
4,B,0.818,,B,true,434faf22-2e9b-4136-b5b3-1b1e86a88821,,,775,774,1,775,8002,7956,1,6972,984,C,false,36cbb03e-f8c5-416e-8c41-5fa0328b7b7c,,,3618,3616,2,3618,35633,35568,2,34125,1443,C,false,minimax-m2.5-229b,514a2372-9294-405f-9d52-aa978ee828f9,false,,3618,3616,2,3618,35633,35568,2,34125,1443,B,true,gpt-oss-120b-working,a4f23c01-9f08-4968-bce8-f1f1282e623a,false,,775,774,1,775,8002,7956,1,6972,984,B,true,gpt-oss-120b-working,8ef01a69-7b12-49de-8e26-e669c97b1591,false,,775,774,1,775,8002,7956,1,6972,984
5,D,0.818,,A,false,95f85334-3296-4b02-b937-8a2f93f1d1ee,,,384,383,1,384,3379,3198,1,2186,1012,B,false,3d1c9b00-8438-43a0-85e0-92a7219ed02e,,,818,816,2,818,8938,8915,1,7404,1511,B,false,minimax-m2.5-229b,887705e8-ef46-4388-8fc5-d82d40e4f92e,false,,818,816,2,818,8938,8915,1,7404,1511,A,false,gpt-oss-120b-working,1fd4dade-ded0-4e90-a292-261983595e68,false,,384,383,1,384,3379,3198,1,2186,1012,A,false,gpt-oss-120b-working,59e9ce9d-48ff-4566-9d09-f455176a6494,false,,384,383,1,384,3379,3198,1,2186,1012
6,A,0.818,,C,false,64e383ac-0f11-4fb5-9c48-9277eddb925b,,,423,422,1,423,3855,3797,1,2424,1373,C,false,f65beeec-6542-42e0-8ac7-f5eb4cb35f73,,,2028,2026,2,2028,20407,20378,1,18559,1819,C,false,minimax-m2.5-229b,5c8def8f-1702-496b-b3da-1f7aeb9fce3c,false,,2028,2026,2,2028,20407,20378,1,18559,1819,C,false,gpt-oss-120b-working,62b6c198-e7cd-4577-b1ad-8418c4bb21e1,false,,423,422,1,423,3855,3797,1,2424,1373,C,false,gpt-oss-120b-working,709d5737-d914-408d-ac56-a11f13295de5,false,,423,422,1,423,3855,3797,1,2424,1373
7,A,0.818,,C,false,f996ea90-ed3b-4c23-8be8-4d96e25037e6,,,216,215,1,216,2379,2329,1,1323,1006,C,false,be41f879-8541-4361-a817-748a5b0531a6,,,1806,1804,2,1806,18397,18370,2,16596,1774,C,false,minimax-m2.5-229b,b702c653-a1e1-41d3-93b7-9d62ade1bf45,false,,1806,1804,2,1806,18397,18370,2,16596,1774,C,false,gpt-oss-120b-working,99d8c8d1-3d65-46b4-bffc-a2c2dad3e451,false,,216,215,1,216,2379,2329,1,1323,1006,C,false,gpt-oss-120b-working,e33ccfab-bd4e-4f73-8d6d-f8c1dbcbf82d,false,,216,215,1,216,2379,2329,1,1323,1006
8,C,0.818,,C,true,5a7e604e-d914-475c-92bf-036ea64ac28e,,,363,362,1,363,3239,3113,1,2085,1028,A,false,56867b87-4640-420d-8126-676371840c77,,,4470,4468,2,4470,44001,43937,1,42834,1103,A,false,minimax-m2.5-229b,c9dd25b8-1d0f-4ade-bf8d-b95a6a9aaaef,false,,4470,4468,2,4470,44001,43937,1,42834,1103,C,true,gpt-oss-120b-working,fd752fb0-589c-418d-aa43-1c317772fe8b,false,,363,362,1,363,3239,3113,1,2085,1028,C,true,gpt-oss-120b-working,97b9a95c-a634-49f8-a926-78620c2986e6,false,,363,362,1,363,3239,3113,1,2085,1028
9,D,0.818,,B,false,5d277fb4-7e3c-4e80-8549-3f2a6e77c0fb,,,123,122,1,123,1789,1690,2,719,971,D,true,9c892ea4-c9e7-403b-afaf-77a5063bb84a,,,1682,1680,2,1682,17337,17303,2,15398,1905,D,true,minimax-m2.5-229b,50ee7f95-773d-4ee9-8e56-28ed6fffffee,false,,1682,1680,2,1682,17337,17303,2,15398,1905,B,false,gpt-oss-120b-working,7677e806-63f4-4533-975f-19df0e898ab7,false,,123,122,1,123,1789,1690,2,719,971,B,false,gpt-oss-120b-working,600a9e78-55c9-4989-a99c-d8330f67bee7,false,,123,122,1,123,1789,1690,2,719,971
10,D,0.818,,B,false,7f9af4c6-5b02-4e2c-b20c-29b878bb1358,,,1168,1167,1,1168,8322,8161,2,6700,1461,A,false,cad9603e-46fc-4ce1-a785-876e1d50df88,,,1866,1864,2,1866,18412,18369,1,17109,1260,A,false,minimax-m2.5-229b,4204d799-5546-4389-904c-9b6fc8bfca69,false,,1866,1864,2,1866,18412,18369,1,17109,1260,B,false,gpt-oss-120b-working,9a49affd-9403-4680-a532-970889e58dca,false,,1168,1167,1,1168,8322,8161,2,6700,1461,B,false,gpt-oss-120b-working,8c306fb3-11ee-4033-ad4c-cf5054110454,false,,1168,1167,1,1168,8322,8161,2,6700,1461
